"","Hitter","yearID.x","stint","GH","AB","R","H","X2B","X3B","HR","RBI","Hitter.x","yearID.y","inducted.x","WP","LP","GP","GSP","CGP","SHOP","SVP","HP","ERP","HRP","BBP","SOP","RP","yearID","RegMVP","CyYoung","PitchingTC","TripleCrown","BBMagAllStar","ALCSMVP","NLCSMVP","WSMVP","GoldGlove","SilverSlugger","ROY","TotalAwards","ASG","Inducted"
"Hitter",1,0.222189558919129,0.185660124099173,0.552382318822056,0.577972269363995,0.6170104969263,0.574584703854498,0.52876622910798,0.569516483351228,0.302820883394357,0.417935592382448,0.422484523286294,0.186658347071058,0.158081179142246,-0.357825757624159,-0.368288332319977,-0.373842671290065,-0.330080241706582,-0.284148276033613,-0.296007935368735,-0.170553485986707,-0.362178873470135,-0.363800021549087,-0.344681465532851,-0.360393061681224,-0.338528210837685,-0.363735829766395,0.186658347071058,0.15239410334004,-0.103464896196348,-0.0565055899266887,0.0195248776855194,-0.0178460340797265,0.121378420558862,0.00944244668133993,-0.00970700242272965,0.242763213100897,0.248091878283655,0.107835191327814,0.214193683638846,0.256972032675787,0.513222444909872
"yearID.x",0.222189558919129,1,0.976152759422036,0.510833875788427,0.365211549044513,0.336271947377289,0.344261022800157,0.33545492311099,0.182016436872302,0.330479412274703,0.345830739278376,-0.0483714797126307,0.481300496088675,0.184081961616767,0.236015616694471,0.243347501308424,0.256360540053647,0.225548723185045,0.142094969953617,0.179268908248664,0.105560974322757,0.230824509315408,0.23607892919543,0.260306701325916,0.237164316930431,0.271171078566577,0.232233711657506,0.481300496088675,0.137668719839246,0.132105256952617,0.0475039056158303,0.074177832051999,0.0426482779949907,0.106192537837485,0.0868856112780455,0.0782370542821213,0.235045569330183,0.211063448250564,0.0701336984925517,0.272798790890939,0.325858379856513,0.329462295296745
"stint",0.185660124099173,0.976152759422036,1,0.444282050263126,0.304195539155694,0.274427204618819,0.284754379443465,0.276207344775585,0.144890426832604,0.273689044653864,0.28690194291273,-0.0707207481957344,0.424121219679823,0.1402794643681,0.236629781862924,0.251808683504223,0.269690543683668,0.223888966626074,0.150592251296286,0.176647059485987,0.110226170795015,0.238045479739143,0.24309411321923,0.259455731196777,0.243616268289208,0.263739146770275,0.240200998989357,0.424121219679823,0.0938297496568684,0.111085561468524,0.0360718286601911,0.0655732863727552,0.0314833237646555,0.0953373948769922,0.0679661327519163,0.049312316109189,0.188403873945752,0.159510435320656,0.053109827803845,0.21173418834239,0.253784782886629,0.266619700569514
"GH",0.552382318822056,0.510833875788427,0.444282050263126,1,0.970552880599941,0.939300578780298,0.959483006488454,0.934124620238741,0.713748556053118,0.763914073519869,0.910230746760459,0.722400602010729,0.28235300454318,0.244951605896735,-0.58935310983861,-0.602125952180403,-0.561730391192374,-0.562074889321929,-0.484738504437704,-0.504982188231977,-0.193685585308566,-0.599384698771007,-0.602731752675828,-0.561807820056717,-0.59426838448989,-0.54524985207809,-0.60320109591109,0.28235300454318,0.295055760444167,-0.160388079029808,-0.0941035527514873,0.127708970561455,0.113556359870149,0.0753410181207194,0.0432187643276003,0.0436583656857674,0.338086101786018,0.360749527239466,0.14555595730712,0.403915682147531,0.525283014654529,0.876555640371435
"AB",0.577972269363995,0.365211549044513,0.304195539155694,0.970552880599941,1,0.969363502423969,0.992721848401996,0.967191571336818,0.761574910100499,0.762474915803872,0.930138003447538,0.7887013355798,0.186126708004538,0.250134868095825,-0.642479398519605,-0.665435005882111,-0.698725746871992,-0.587618554136937,-0.487864980526724,-0.515727063147865,-0.344884651115922,-0.650768378908941,-0.656321858516837,-0.627658499794949,-0.65192493445993,-0.616048914244989,-0.655189996284824,0.186126708004538,0.289700457760001,-0.185490008667342,-0.0946414673882737,0.120785381731999,0.134525206603852,0.060906419533383,0.0376969191851076,0.0343983145604269,0.324849809168727,0.36659013645937,0.152607787149483,0.407736098056962,0.52195842439954,0.878000780515768
"R",0.6170104969263,0.336271947377289,0.274427204618819,0.939300578780298,0.969363502423969,1,0.978151436818997,0.96319036543852,0.79248748454083,0.806126703236411,0.941619515236511,0.750602288696179,0.164710221855289,0.308650339516911,-0.62485269427047,-0.645608425555134,-0.665366939215605,-0.57513307537377,-0.483495541848245,-0.510214600754773,-0.314626176172527,-0.632589724009035,-0.636700569860028,-0.607136139587174,-0.631786009585423,-0.597408688809948,-0.635977470453016,0.164710221855289,0.352999176137834,-0.183306552187007,-0.0964405833102941,0.184180765664099,0.194519581485506,0.0688456111014326,0.018568973881766,0.033584761099018,0.300658064769283,0.393230866207296,0.151965276316811,0.45134910954157,0.544404663561189,0.926226323524297
"H",0.574584703854498,0.344261022800157,0.284754379443465,0.959483006488454,0.992721848401996,0.978151436818997,1,0.978592631389769,0.795128363964006,0.755863365428783,0.936905820161066,0.782297821409829,0.159499940209199,0.284214963008344,-0.647647563476299,-0.66922429617932,-0.693451169218894,-0.595183071047839,-0.497855873299787,-0.526767069045157,-0.331476458455443,-0.655423279991648,-0.660099311308563,-0.630592272172757,-0.655621966194427,-0.620232190793858,-0.659199624466433,0.159499940209199,0.305898115110572,-0.189080653109883,-0.099804684991867,0.144433277434278,0.171514198185921,0.0593428837709585,0.0336236600340972,0.0281495773580042,0.307640703203634,0.371402592862785,0.151698726620587,0.425365805924415,0.534478399182346,0.875060291173744
"X2B",0.52876622910798,0.33545492311099,0.276207344775585,0.934124620238741,0.967191571336818,0.96319036543852,0.978592631389769,1,0.758947328536501,0.771152308729206,0.944210162215812,0.759443259062767,0.189670271667129,0.27072412140296,-0.632042825435935,-0.652325054820541,-0.673254982983354,-0.581115546874097,-0.489178089953322,-0.516463340104157,-0.318784985566569,-0.639453446131677,-0.643372372869503,-0.613213075452865,-0.638937657017963,-0.603705344881995,-0.642714325358711,0.189670271667129,0.304020030191817,-0.184993141250963,-0.0978729028653986,0.15260787112326,0.180305826726002,0.065490318315539,0.0303512039353868,0.0317434185343842,0.297216230443609,0.402945909238666,0.132707121216916,0.435251377067355,0.515594749952353,0.866685538575165
"X3B",0.569516483351228,0.182016436872302,0.144890426832604,0.713748556053118,0.761574910100499,0.79248748454083,0.795128363964006,0.758947328536501,1,0.424879469506495,0.683008067313817,0.624908679324239,-0.140544819975929,0.349895816187007,-0.523035227958029,-0.539759347940824,-0.555152731718892,-0.482413480271492,-0.402678555605963,-0.428099118083357,-0.260538043842342,-0.528993080217407,-0.532439523223075,-0.509633774624948,-0.528584653275192,-0.501332470124714,-0.531686417453925,-0.140544819975929,0.237276782631831,-0.15615343341063,-0.0807695518217729,0.138803901646276,0.318115004410252,0.0189577368643733,-0.0202672891707516,-0.0354876863053398,0.173168602760339,0.108915786114166,0.0640195124966219,0.34703890828393,0.367533462704838,0.646755663980644
"HR",0.302820883394357,0.330479412274703,0.273689044653864,0.763914073519869,0.762474915803872,0.806126703236411,0.755863365428783,0.771152308729206,0.424879469506495,1,0.910470172993081,0.560922756472798,0.288365610014959,0.237128473262808,-0.472148648642308,-0.486947389547393,-0.49634624752824,-0.435471760526784,-0.371817982630058,-0.388170052723212,-0.228802297592429,-0.478376594103219,-0.48075670491262,-0.455375489304879,-0.47619376999679,-0.447889452898542,-0.480600433954613,0.288365610014959,0.41655479016823,-0.137085500467462,-0.074044485959056,0.211462690299278,0.108320888724428,0.0608378521136274,0.0326876053770266,0.0689033697325853,0.268687392738455,0.470221348959336,0.173302983707435,0.421867896791449,0.538438926680664,0.812584889485807
"RBI",0.417935592382448,0.345830739278376,0.28690194291273,0.910230746760459,0.930138003447538,0.941619515236511,0.936905820161066,0.944210162215812,0.683008067313817,0.910470172993081,1,0.722823248001893,0.178926447029398,0.297875604801512,-0.600506291516636,-0.620593486833468,-0.640793563134523,-0.552763212978024,-0.462515355944487,-0.489410030358761,-0.303601367098563,-0.607966750652478,-0.61207695323661,-0.584525059281145,-0.607438195699986,-0.574732908694551,-0.611299227869277,0.178926447029398,0.378760106944249,-0.176153285944644,-0.0919235426179579,0.196871080795349,0.213391488490642,0.0540475296665858,0.0328483817054119,0.0404035382138278,0.275416203154355,0.415362207357737,0.148538964932422,0.461931410816912,0.553162137006963,0.88810214351801
"Hitter.x",0.422484523286294,-0.0483714797126307,-0.0707207481957344,0.722400602010729,0.7887013355798,0.750602288696179,0.782297821409829,0.759443259062767,0.624908679324239,0.560922756472798,0.722823248001893,1,-0.0244236003505609,0.048877636173296,-0.849691240540012,-0.873673604936769,-0.883670612545778,-0.784260776510928,-0.678149383812123,-0.704421139432288,-0.400003733283108,-0.859672782284335,-0.863099332957166,-0.816171185822697,-0.855197860976908,-0.802330181513102,-0.863086078567047,-0.0244236003505609,0.137766787194333,-0.247259003964632,-0.134462018861214,0.0605400261037591,0.0574286957766593,-0.00226608340535714,-0.0105484160594014,-0.0381579840312719,0.143800538251325,0.189779106936954,0.0873657653949474,0.162959841555713,0.23029316164976,0.688863766817097
"yearID.y",0.186658347071058,0.481300496088675,0.424121219679823,0.28235300454318,0.186126708004538,0.164710221855289,0.159499940209199,0.189670271667129,-0.140544819975929,0.288365610014959,0.178926447029398,-0.0244236003505609,1,-0.0960481092935475,0.043313018968933,0.0523306175204899,0.139885035965506,0.0569262002984657,-0.161613421865716,-0.0420195091434773,0.170787171981903,0.0316424347653273,0.0548618914416813,0.151783363623612,0.0589582515053192,0.162696624804291,0.0406664178917945,0.998999074811831,-0.00419483162439513,0.122715988832028,0.00423111026392137,-0.0662750878630465,-0.300173761451933,0.110343289813364,0.121785100581893,0.123755093977576,0.232769340467578,0.345409985391992,0.129504349634739,0.0768169020203737,0.164003799401631,0.162886086449952
"inducted.x",0.158081179142246,0.184081961616767,0.1402794643681,0.244951605896735,0.250134868095825,0.308650339516911,0.284214963008344,0.27072412140296,0.349895816187007,0.237128473262808,0.297875604801512,0.048877636173296,-0.0960481092935475,1,0.0955022893382489,0.0523917905916712,0.00459349957387527,0.0770148300597953,0.165674750883531,0.140062279337878,-0.00888800939254821,0.0659606447284976,0.0500069050637941,0.0456702389196414,0.0536780615536043,0.0964054594767227,0.0533893147133998,-0.0960481092935475,0.325369815007622,0.156805208557841,0.138568390721772,0.184332893404007,0.369606138149206,0.0396036879069403,0.00717070028827951,0.128720283836414,0.16387402352893,0.166740338712721,0.0579309492933197,0.461423738137812,0.465356439003786,0.269789704293806
"WP",-0.357825757624159,0.236015616694471,0.236629781862924,-0.58935310983861,-0.642479398519605,-0.62485269427047,-0.647647563476299,-0.632042825435935,-0.523035227958029,-0.472148648642308,-0.600506291516636,-0.849691240540012,0.043313018968933,0.0955022893382489,1,0.973718258459689,0.81395870687129,0.970630344629043,0.869908699471663,0.906909682792508,0.160440435286783,0.988238713406994,0.983288265370222,0.939807995237478,0.955703991085156,0.935888933232484,0.98321258700389,0.043313018968933,-0.094220844777177,0.407512252921271,0.2364834964241,-0.0513674224838782,0.0092272456084,0.0267053413619298,0.022321473317288,0.0932962696916011,-0.0599399874138831,-0.151479137939317,-0.0744376857937177,-0.0295379206960521,-0.116660877492188,-0.574820663929076
"LP",-0.368288332319977,0.243347501308424,0.251808683504223,-0.602125952180403,-0.665435005882111,-0.645608425555134,-0.66922429617932,-0.652325054820541,-0.539759347940824,-0.486947389547393,-0.620593486833468,-0.873673604936769,0.0523306175204899,0.0523917905916712,0.973718258459689,1,0.848583351497324,0.955874522333413,0.844246479746555,0.871295524292476,0.210015051572276,0.988367892629756,0.988831296828802,0.939627710178972,0.961066043222621,0.918887197045485,0.989632512192874,0.0523306175204899,-0.115494323306015,0.319266932488197,0.147686894665217,-0.0529344522452326,-0.0247588237289031,0.0202282160302504,0.0224993401088578,0.0648275293477054,-0.079982525633078,-0.159632366896802,-0.0802383026177573,-0.083415812215058,-0.155169735109176,-0.593955022665216
"GP",-0.373842671290065,0.256360540053647,0.269690543683668,-0.561730391192374,-0.698725746871992,-0.665366939215605,-0.693451169218894,-0.673254982983354,-0.555152731718892,-0.49634624752824,-0.640793563134523,-0.883670612545778,0.139885035965506,0.00459349957387527,0.81395870687129,0.848583351497324,1,0.700183465898505,0.593082038045581,0.623096780817291,0.630592111708812,0.814572561189589,0.815827268656372,0.79855087925767,0.817957979888472,0.808200469328714,0.814120563777981,0.139885035965506,-0.117072130004035,0.271768310371122,0.126013811324463,-0.0531627062570646,-0.0581930691943444,0.0202597833919594,0.0181035014658745,0.0483473039155811,-0.102823524078527,-0.168240851138057,-0.0820878393689331,-0.127631117457394,-0.184684630474669,-0.610289204689976
"GSP",-0.330080241706582,0.225548723185045,0.223888966626074,-0.562074889321929,-0.587618554136937,-0.57513307537377,-0.595183071047839,-0.581115546874097,-0.482413480271492,-0.435471760526784,-0.552763212978024,-0.784260776510928,0.0569262002984657,0.0770148300597953,0.970630344629043,0.955874522333413,0.700183465898505,1,0.847021483015005,0.912732794217382,-0.00541082913840363,0.972210236873264,0.974486091600755,0.941394029427541,0.937332421205755,0.919712051233355,0.972498726533174,0.0569262002984657,-0.0965017575573721,0.38896804382043,0.204609094287733,-0.0474053434351017,-0.00813937259623133,0.0300245101873728,0.035819259230023,0.0915276105435057,-0.0471723739545842,-0.133252396311521,-0.0640215332667796,-0.0305293857693492,-0.106458822586641,-0.529374497007005
"CGP",-0.284148276033613,0.142094969953617,0.150592251296286,-0.484738504437704,-0.487864980526724,-0.483495541848245,-0.497855873299787,-0.489178089953322,-0.402678555605963,-0.371817982630058,-0.462515355944487,-0.678149383812123,-0.161613421865716,0.165674750883531,0.869908699471663,0.844246479746555,0.593082038045581,0.847021483015005,1,0.911952162738748,-0.000575188477458402,0.87203775853653,0.845622929479327,0.730806056835765,0.816477309604109,0.723093631844608,0.85782031888677,-0.161613421865716,-0.0516768082624161,0.260886555672922,0.216787581836081,-0.0410888156287127,0.105808629061453,-0.0131180003283007,-0.023369121920425,0.054378063523728,-0.0657537703142374,-0.138753447160697,-0.070421802885968,0.0169684425810583,-0.0777289370187906,-0.446952482709948
"SHOP",-0.296007935368735,0.179268908248664,0.176647059485987,-0.504982188231977,-0.515727063147865,-0.510214600754773,-0.526767069045157,-0.516463340104157,-0.428099118083357,-0.388170052723212,-0.489410030358761,-0.704421139432288,-0.0420195091434773,0.140062279337878,0.906909682792508,0.871295524292476,0.623096780817291,0.912732794217382,0.911952162738748,1,-0.0170782497675324,0.887517911401632,0.870121641710174,0.827606929983194,0.862844809349548,0.844603143100844,0.872801308154979,-0.0420195091434773,-0.055971811889005,0.397544180694295,0.248097323910256,-0.0426560816611949,0.041041523216923,-0.00559940746089317,0.00354630531577046,0.0959676485106156,-0.0497565499442624,-0.134542939514792,-0.0536527017042579,0.00588274863424872,-0.0610747192417784,-0.470020542945716
